0xADF95DF6, blackops4menu
0x219B25FB, setclientthirdperson
0xE87EA5BD, setstance
0x87A14611, temporaryoffset
0x1DA63355, sightpassed
0xD0299EB, birdseyecamera
0x49DBA03B, camerasetlookat
0xAA82CC55, camerasetposition
0x867CA2F2, cameraactivate
0xF61B8E9D, sighttracepassed
0x85422D49, teleportgun
0xF90C42FA, vec
0x75D24867, scale
0x7FA92B1D, earthquake
0xE973C956, fff729ae-08bf-48f4-9217-bec5e088a45b
0x9BCD548E, 79c27b31-691f-4fc1-8524-0f7c0d005b2a
0x7C244A1B, 37ee06d8-de77-481b-97a7-a2e909ac4739
0xE84114DE, 43737b92-41a2-4be5-a8fe-6aa346a64aee
0xE7D11697, a7b76000-4d13-4c8b-84d1-e9a32f64a295
0x87DADDEF, da72e04d-2e50-4468-9c3b-87ff196a9760
0xE3C7DA51, 22c1a3f1-50ff-46be-a41e-04090797c9f3
0xB9738751, 3d851dd1-f374-413a-a0d7-32c4a724ad83
0x2A8EA336, dicegame
0xAAA058A0, rollsuccessful
0xB7AAE9, functionname
0xF22DCC6D, rollindex
0xB3E2796, dicefunctions
0x612E4664, dodamage
0xE29841C8, usedfunctions
0x561BFD63, 0595edcf-64d7-44c0-a201-d51175f508d8
0x57F6D0D8, forceslick
0x4BC6C575, playerweapon
0xF8F78A5F, takeweapon
0x453CB5FD, b
0x59691B68, target
0x611602D4, allowsprint
0x25F216AB, killserver
0x34C7A45, 8fc998b3-201a-4ede-b904-c6b7d1ec98c5
0x6DF08045, 0b26a68a-577e-4599-82d5-665eca2ca6b3
0x7D1BD449, a58c9bc0-17d2-42d9-be2b-74c68c0b67de
0xD33C41B4, 3323e9cc-b88f-4f3a-98e6-804e746de24a
0x5FF9AE34, 8cccb976-6b20-421f-80a9-84071b85e4ad
0xC32E1088, 79bc090c-7716-4baf-a2cb-fb7f4e563129
0x214181A2, 7f9c3062-702c-4c81-a006-81876b1e0857
0xEFB1CB8D, 4b1a6728-ba6d-4e1c-acce-6eac3e9b6281
0x71CDF11F, 9c4a14aa-5639-4dbb-b3cd-2000f0700b88
0x4DE925C2, da7d323e-da42-487b-8c2c-6d037e4cffdd
0x18E3B122, 2775ffe4-7dc3-42da-9b57-5c197d5ac0ca
0xAF1B0273, 72619595-6a68-463f-993a-e76296718afb
0xC72DEA74, unsetperk
0x491C7DDF, 1f927612-54e6-4e19-b019-8cb14493b8c0
0x39A05D8B, d3228c8a-f8d9-4644-8767-f2320ecc49d3
0xD3CBDABE, 214ab4e6-8a37-41fc-b355-bdde9b7f49bd
0x182394F0, 7296bbd0-def9-4df3-813f-bd8456f68cee
0xB7B93C91, setmatchflag
0x1B1E9A69, closeingamemenu
0x5F0E50DF, bottom
0x21A66BE0, size
0x70CA6DE1, fontsizespeed
0x98A2C5F4, maxfontsize
0x1C5BF161, minfontsize
0x401E354B, yspeed
0xC2C59599, xspeed
0xA4F19ED3, displaytext
0x8CC2E5EA, visibleparts
0xC61F7088, totalparts
0xD4A2FD31, textarray
0x19109A19, speed
0xC65171E2, yend
0x1275D372, xend
0xC2D81E0D, ystart
0xBDB1F10D, xstart
0xCA711C8D, textsize
0xCC3ED88, x1
0x9D22066A, y1
0xDF1E923E, x2
0x1D1E8661, y2
0xC861D62E, sizestart
0xBE86622D, sizeend
0xA6BB410F, steps
0x2F9B4E28, time
0xD547BEB0, formattedpoints
0x10568A49, uniquehudname
0x6349ED73, ybase
0xDA0E4DFE, xbase
0x82F5D82D, shieldhudelemsetscale
0x24F00E3C, location
0xFCABC61B, b5747179-b0e8-4f27-8159-bbe4f00f8f41
0x1569F3D1, 343faeff-9f73-4f08-a4cc-338b88195d84
0xA0D390A3, c1649013-d5d8-44b7-92e3-0cc38687dcc4
0xADF01CC8, 7bdca5c1-cfe2-42ae-8c41-eb3313ed1b92
0xD2670DB3, loc
0xD40A85DB, locations
0xBB54209, switch
0x3980C36E, savelocation
0xB580D605, savelocationangle
0x14F484B7, savelocationtoggle
0x238A14E3, saveloctog
0xD6F9F80C, vehicles
0x76A4E8F5, vehicleitem
0xD33DDA1E, a2361fc0-7e4a-4fbc-b3aa-839ca871652a
0x65FD26D1, f8eef1b4-6d08-42cf-8c6b-9f290c814e21
0xD286A586, c74d8420-bfef-44dc-b488-af5d280e8bf4
0xB9360392, b69d7300-39e2-441b-ac57-62bd7e9545ee
0xB335A05F, vehicle
0xF5F6EB75, assetloaded
0xFE65763E, isassetloaded
0x83F9374C, spawnvehicle
0xAA8CD46E, makeusable
0x1F37CAE5, isairborne
0x63514B7F, setrotorspeed
0xD7ED581B, ammotype
0xEEB63359, getplayercamerapos
0xCA1F020F, score
0xB1723018, 8909e55e-554c-4719-a349-0d94a3038b8d
0x4DCEDB1D, 1449b6cf-a11f-4b09-838f-f85534c1bed0
0xB94C8D4C, a68ab639-6898-4bf9-a98f-40890f791d40
0xC3FE9E4, aa549d69-be46-47c6-b364-3a03b29a5513
0xD63BD11A, closestzombie
0x4A099A64, aimbot
0x5FD4CD7C, get_all_closest
0x263C04C7, zombie_team
0x16E7A6D7, isfiring
0x66AE57A7, ismeleeing
0x6F2163CF, world
0xFBC6189A, roundnumber
0xFC6CDEB, getaispeciesarray
0xBAB9C971, ignoreme
0x66E6AF87, 6c54993c-2f36-4c38-af92-a74e840ad62a
0x362AB2E8, 28857be1-0de9-4f32-a330-2fb80e0fb774
0x43EB839A, c5e433f1-85a5-4d34-9bb9-c40be4b8ad0e
0xFD68FE36, 3a6fc341-106f-48eb-bbb6-3fe76cb58ff4
0x9BEFE067, zombietype
0x84F29E2, zombieai
0xB27508CE, zombietypes
0x1F6BEB3D, 24249dee-2339-4e4f-ac49-1050d81d3f50
0x92DB491E, 9fa1fb43-0483-4cc4-97f4-aec20d5ceb4a
0x781784A3, eeae06c7-eb12-4d11-a8d0-ae4ebd2dbe0b
0xBA0AE421, 3792aac2-4641-42b5-b4c3-511fa95fe805
0x6CE0DC7C, random
0x651F7A7F, eyecolors
0x30B3ACAF, e6dc542f-06bc-4b51-a9cf-15a14532839b
0xAE927104, 4dd6e400-017f-4db8-8ac0-1ecee6d6c1ec
0xE3A190B3, 6e0fa188-d31e-4fd6-abef-2869c4c36736
0x835DE31F, c4178cd5-a663-47e0-903c-0039240cec44
0xFBBAB76D, zombie_debris
0x13DC2EDC, zombie_airlock_doors
0x73CFDB84, zombie_doors
0x71EC365D, 666a11d3-aa57-4bae-9b19-fe083145cb45
0xA5539F4B, 100e790e-a3ca-4cff-b08a-5fda3e30506f
0xE367EB43, 2a9ff46d-9873-427a-a9d4-f5bc76a304a7
0xABDEC41D, 26286eb1-26fc-4daa-a657-a7a8d3f8837d
0xAED02A3, trig
0x21B4ED6, power_trigs
0x3DEFE655, flag
0xD279413D, getentarray
0xD6327B8E, script_int
0x73D04234, getplayers
0x2A280B66, has_been_opened
0x434B62CD, activator
0xC1301346, power_door_ignore_flag_wait
0x85E05652, 647ed4cf-e2c8-43c7-b685-ca7b2f4de7da
0xAB90A643, 40b6eef3-9ff3-4bf7-b16e-94cca249e9c9
0x167A2848, 2aaf21ee-d104-48fd-bcba-e781a4b2f900
0x6B290940, 0f7304c5-8761-4e73-bd0c-29c0fa9d82e4
0xBA4A38B3, forceteleport
0x19093272, 0d39eb35-004c-4913-8dc8-4c4a9f53c5a7
0x8A86812B, 2bffbb2b-84e8-43ad-8669-73da21c3929e
0x15B612FD, 68d7f104-14e7-4e9a-99fa-966b2edf86f9
0x37B01F6, b96f7455-13e5-412a-87d7-ceb4ac7704f5
0x7E659BD, chest
0x5A1BC81, d3a447ab-f9e3-4669-9220-1c4054efc2a4
0x59690A33, 4efe2d6d-5808-4525-873b-6c87b14f4f8b
0xD5CBE723, a0f8f781-0d1b-410e-97bc-041d0aee1675
0x2ADC1767, d211ded9-caeb-48cb-9096-4f38748d910d
0xE0FA0F9D, freebox
0x3F5EEA7D, chests
0x91C7EFCA, zombie_cost
0x4FEE8F74, freezebox
0x80ADE7B5, chest_index
0x6360E4B4, no_fly_away
